Jugador,País,Posc,Edad,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos,Bayern Munich
Sergi Roberto,esESP,"CC,DF",32-009,6,4,357,4.0,3,1,4,3,0,0,1,0,1.5,1.5,0.3,1.8,6,16,19,0.76,0.25,1.01,0.76,1.01,0.39,0.07,0.46,0.39,0.46,Partidos,Barcelona
Marcos Alonso,esESP,DF,33-050,4,2,162,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,8,9,26,0.00,0.00,0.00,0.00,0.00,0.05,0.27,0.32,0.05,0.32,Partidos,Barcelona
Héctor Fort,esESP,DF,17-198,2,1,90,1.0,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,1,0,12,0.00,1.00,1.00,0.00,1.00,0.00,0.22,0.22,0.00,0.22,Partidos,Barcelona
Vitor Roque,brBRA,"DL,CC",18-353,5,0,97,1.1,2,0,2,2,0,0,3,1,2.2,2.2,0.0,2.2,1,0,6,1.86,0.00,1.86,1.86,1.86,2.02,0.00,2.02,2.02,2.02,Partidos,Barcelona
Abdessamad Ezzalzouli,maMAR,"DL,CC",22-061,2,0,68,0.8,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,7,1,12,0.00,0.00,0.00,0.00,0.00,0.28,0.09,0.37,0.28,0.37,Partidos,Barcelona
Eric García,esESP,DF,23-038,2,0,57,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Partidos,Barcelona
Ansu Fati,esESP,"CC,DL",21-108,3,0,50,0.6,0,0,0,0,0,0,0,0,0.7,0.7,0.0,0.7,6,4,5,0.00,0.00,0.00,0.00,0.00,1.34,0.00,1.34,1.34,1.34,Partidos,Barcelona
Marc Guiu,esESP,"CC,DL",18-043,2,0,14,0.2,1,0,1,1,0,0,1,0,0.7,0.7,0.0,0.7,1,0,1,6.43,0.00,6.43,6.43,6.43,4.26,0.00,4.26,4.26,4.26,Partidos,Barcelona
Ander Astralaga,esESP,PO,19-350,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Barcelona
Marc Casado,esESP,CC,20-155,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Barcelona
Aleix Garrido,esESP,CC,19-359,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Barcelona
Unai Hernandez,esESP,CC,19-064,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Barcelona
Diego Kochen,usUSA,PO,17-334,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Barcelona
Pau Prim,esESP,CC,17-359,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Barcelona
Pau Victor Delgado,esESP,DL,22-082,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Barcelona
Áron Yaakobishvili,huHUN,PO,17-347,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Barcelona
Total del equipo,,,26.6,24,264,"2,160",24.0,47,34,81,44,3,3,55,2,53.6,51.4,40.7,92.1,655,1227,1216,1.96,1.42,3.38,1.83,3.25,2.24,1.70,3.93,2.14,3.84,,Barcelona
Total del oponente,,,27.5,24,264,"2,160",24.0,33,27,60,33,0,0,71,5,26.9,26.9,20.5,47.4,287,629,621,1.37,1.13,2.50,1.37,2.50,1.12,0.86,1.97,1.12,1.97,,Barcelona
Giovanni Di Lorenzo,itITA,DF,30-196,23,23,"2,070",23.0,1,4,5,1,0,0,4,0,1.9,1.9,3.7,5.5,53,181,154,0.04,0.17,0.22,0.04,0.22,0.08,0.16,0.24,0.08,0.24,Partidos,Napoli
Stanislav Lobotka,skSVK,CC,29-083,23,23,"1,944",21.6,0,1,1,0,0,0,3,0,0.2,0.2,0.7,0.9,19,107,20,0.00,0.05,0.05,0.00,0.05,0.01,0.03,0.04,0.01,0.04,Partidos,Napoli
Khvicha Kvaratskhelia,geGEO,DL,23-004,21,19,"1,649",18.3,6,3,9,6,0,0,5,0,7.7,7.6,3.7,11.3,118,52,152,0.33,0.16,0.49,0.33,0.49,0.42,0.20,0.62,0.42,0.62,Partidos,Napoli
Amir Rrahmani,xkKVX,DF,29-357,18,18,"1,575",17.5,1,0,1,1,0,0,3,0,1.5,1.5,0.6,2.0,11,74,2,0.06,0.00,0.06,0.06,0.06,0.08,0.03,0.12,0.08,0.12,Partidos,Napoli
Piotr Zieliński,plPOL,CC,29-272,20,18,"1,460",16.2,2,2,4,1,1,1,1,0,1.9,1.2,3.1,4.2,30,103,63,0.12,0.12,0.25,0.06,0.18,0.12,0.19,0.31,0.07,0.26,Partidos,Napoli
Matteo Politano,itITA,DL,30-197,22,18,"1,416",15.7,6,3,9,4,2,2,2,1,4.5,3.0,3.5,6.5,73,101,136,0.38,0.19,0.57,0.25,0.44,0.29,0.22,0.51,0.19,0.41,Partidos,Napoli
Andre-Frank Zambo Anguissa,cmCMR,CC,28-092,19,17,"1,470",16.3,0,0,0,0,0,0,1,0,1.7,1.7,1.2,2.9,25,75,61,0.00,0.00,0.00,0.00,0.00,0.11,0.07,0.18,0.11,0.18,Partidos,Napoli
Alex Meret,itITA,PO,26-331,16,16,"1,423",15.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Napoli
Juan Jesus,brBRA,DF,32-251,14,13,"1,216",13.5,0,0,0,0,0,0,5,0,0.4,0.4,0.2,0.6,3,43,2,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Partidos,Napoli
Giacomo Raspadori,itITA,"DL,CC",23-363,23,11,"1,152",12.8,3,2,5,3,0,1,0,0,4.0,3.2,2.5,5.7,18,40,95,0.23,0.16,0.39,0.23,0.39,0.31,0.20,0.51,0.25,0.45,Partidos,Napoli
Victor Osimhen,ngNGA,DL,25-049,13,11,991,11.0,7,2,9,5,2,3,4,1,6.7,4.3,1.7,6.0,19,14,69,0.64,0.18,0.82,0.45,0.64,0.61,0.16,0.76,0.39,0.55,Partidos,Napoli
Leo Skiri Østigård,noNOR,DF,24-080,14,10,915,10.2,1,0,1,1,0,0,2,0,0.4,0.4,0.1,0.5,8,35,2,0.10,0.00,0.10,0.10,0.10,0.04,0.01,0.05,0.04,0.05,Partidos,Napoli
Natan,brBRA,DF,23-010,11,10,833,9.3,0,0,0,0,0,0,3,1,0.3,0.3,0.1,0.4,13,31,9,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.05,0.03,0.05,Partidos,Napoli
Mário Rui,ptPOR,DF,32-265,15,10,830,9.2,0,1,1,0,0,0,5,0,0.1,0.1,1.0,1.2,22,67,46,0.00,0.11,0.11,0.00,0.11,0.02,0.11,0.13,0.02,0.13,Partidos,Napoli
Mathías Olivera,uyURU,DF,26-108,12,9,759,8.4,0,1,1,0,0,0,2,0,0.2,0.2,0.5,0.7,9,30,51,0.00,0.12,0.12,0.00,0.12,0.03,0.06,0.08,0.03,0.08,Partidos,Napoli
Pierluigi Gollini,itITA,PO,28-335,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Napoli
Jens Cajuste,seSWE,CC,24-190,17,6,582,6.5,0,1,1,0,0,0,5,0,1.0,1.0,0.2,1.2,11,21,30,0.00,0.15,0.15,0.00,0.15,0.15,0.04,0.19,0.15,0.19,Partidos,Napoli
Giovanni Simeone,arARG,DL,28-226,17,5,531,5.9,1,0,1,1,0,0,3,0,2.8,2.8,0.3,3.1,4,8,45,0.17,0.00,0.17,0.17,0.17,0.47,0.06,0.53,0.47,0.53,Partidos,Napoli
Elif Elmas,mkMKD,"DL,CC",24-145,11,4,339,3.8,2,0,2,2,0,0,2,0,0.5,0.5,0.2,0.7,14,16,26,0.53,0.00,0.53,0.53,0.53,0.13,0.06,0.19,0.13,0.19,Partidos,Napoli
Jesper Lindstrøm,dkDEN,"DL,CC",23-352,14,1,274,3.0,0,0,0,0,0,0,2,0,0.6,0.6,0.9,1.5,14,10,21,0.00,0.00,0.00,0.00,0.00,0.18,0.30,0.48,0.18,0.48,Partidos,Napoli
Gianluca Gaetano,itITA,CC,23-287,9,1,161,1.8,1,0,1,1,0,0,1,0,0.6,0.6,0.5,1.1,6,6,5,0.56,0.00,0.56,0.56,0.56,0.35,0.27,0.62,0.35,0.62,Partidos,Napoli
Alessio Zerbin,itITA,"DL,DF",24-350,7,1,150,1.7,0,0,0,0,0,0,0,0,0.2,0.2,0.6,0.9,6,3,18,0.00,0.00,0.00,0.00,0.00,0.15,0.37,0.52,0.15,0.52,Partidos,Napoli
Pasquale Mazzocchi,itITA,DF,28-204,4,1,129,1.4,0,1,1,0,0,0,0,1,0.1,0.1,0.0,0.1,6,5,9,0.00,0.70,0.70,0.00,0.70,0.06,0.03,0.10,0.06,0.10,Partidos,Napoli
Diego Demme,deGER,CC,32-087,2,1,73,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Napoli
Alessandro Zanoli,itITA,"DF,DL",23-136,4,0,52,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,4,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Napoli
Cyril Ngonge,beBEL,"DL,DF",23-266,3,0,43,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,0,5,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.45,0.45,0.45,Partidos,Napoli
Nikita Contini Baranovsky,itITA,PO,27-271,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Napoli
Leander Dendoncker,beBEL,CC,28-307,2,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Napoli
Luigi D'Avino,itITA,DF,18-070,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Napoli
Francesco Gioielli,itITA,CC,19-355,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Napoli
Hubert Idasiak,plPOL,PO,22-013,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Napoli
Hamed Junior Traorè,ciCIV,"DL,CC",24-000,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Napoli
Hirving Lozano,mxMEX,"DL,CC",28-201,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Napoli
Lorenzo Russo,itITA,CC,18-303,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Napoli
Karim Zedadka,frFRA,DF,23-252,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Napoli
Total del equipo,,,27.8,23,253,"2,070",23.0,31,21,52,26,5,7,55,4,36.6,31.0,25.2,56.3,487,1032,1024,1.35,0.91,2.26,1.13,2.04,1.59,1.10,2.69,1.35,2.45,,Napoli
Total del oponente,,,27.3,23,253,"2,070",23.0,27,23,50,26,1,2,58,2,23.6,22.2,19.1,41.3,356,681,675,1.17,1.00,2.17,1.13,2.13,1.03,0.83,1.86,0.97,1.80,,Napoli
Federico Valverde,uyURU,CC,25-209,24,22,"1,935",21.5,1,3,4,1,0,0,1,0,2.3,2.3,3.4,5.8,78,163,70,0.05,0.14,0.19,0.05,0.19,0.11,0.16,0.27,0.11,0.27,Partidos,Real Madrid
Jude Bellingham,engENG,"CC,DL",20-232,21,21,"1,778",19.8,16,3,19,15,1,1,5,0,10.1,9.3,3.6,12.9,67,148,134,0.81,0.15,0.96,0.76,0.91,0.51,0.18,0.69,0.47,0.65,Partidos,Real Madrid
Antonio Rüdiger,deGER,DF,30-350,21,20,"1,796",20.0,1,0,1,1,0,0,7,0,0.9,0.9,0.7,1.6,15,55,1,0.05,0.00,0.05,0.05,0.05,0.05,0.04,0.08,0.05,0.08,Partidos,Real Madrid
Rodrygo,brBRA,DL,23-038,24,20,"1,689",18.8,8,4,12,8,0,1,2,0,9.0,8.2,2.2,10.5,117,58,226,0.43,0.21,0.64,0.43,0.64,0.48,0.12,0.60,0.44,0.56,Partidos,Real Madrid
Dani Carvajal,esESP,DF,32-036,19,18,"1,539",17.1,3,2,5,3,0,0,2,0,0.9,0.9,2.1,3.1,25,65,126,0.18,0.12,0.29,0.18,0.29,0.05,0.13,0.18,0.05,0.18,Partidos,Real Madrid
Toni Kroos,deGER,CC,34-043,23,17,"1,539",17.1,1,7,8,1,0,0,2,0,1.3,1.3,3.9,5.1,19,204,20,0.06,0.41,0.47,0.06,0.47,0.07,0.23,0.30,0.07,0.30,Partidos,Real Madrid
Aurélien Tchouaméni,frFRA,"CC,DF",24-020,18,14,"1,259",14.0,2,1,3,2,0,0,5,0,0.9,0.9,0.5,1.5,16,90,12,0.14,0.07,0.21,0.14,0.21,0.07,0.04,0.11,0.07,0.11,Partidos,Real Madrid
David Alaba,atAUT,DF,31-237,14,14,"1,154",12.8,0,1,1,0,0,0,2,0,1.0,1.0,0.7,1.6,9,51,13,0.00,0.08,0.08,0.00,0.08,0.08,0.05,0.13,0.08,0.13,Partidos,Real Madrid
Vinicius Júnior,brBRA,DL,23-219,15,14,"1,092",12.1,7,4,11,7,0,0,2,0,5.4,5.4,2.4,7.9,72,37,159,0.58,0.33,0.91,0.58,0.91,0.45,0.20,0.65,0.45,0.65,Partidos,Real Madrid
Ferland Mendy,frFRA,DF,28-253,15,13,"1,025",11.4,0,0,0,0,0,0,5,0,0.1,0.1,0.4,0.5,14,46,57,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Partidos,Real Madrid
Kepa Arrizabalaga,esESP,PO,29-136,12,12,"1,080",12.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Real Madrid
Andriy Lunin,uaUKR,PO,25-005,12,12,"1,080",12.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Real Madrid
Eduardo Camavinga,frFRA,"CC,DF",21-098,18,12,"1,063",11.8,0,1,1,0,0,0,4,0,0.3,0.3,0.7,1.0,39,63,20,0.00,0.08,0.08,0.00,0.08,0.03,0.06,0.09,0.03,0.09,Partidos,Real Madrid
Luka Modrić,hrCRO,CC,38-160,19,10,932,10.4,1,4,5,1,0,0,1,0,0.8,0.8,3.2,4.0,25,107,54,0.10,0.39,0.48,0.10,0.48,0.07,0.31,0.38,0.07,0.38,Partidos,Real Madrid
Fran Garcia,esESP,DF,24-186,17,10,918,10.2,0,4,4,0,0,0,1,0,0.3,0.3,2.0,2.3,36,47,87,0.00,0.39,0.39,0.00,0.39,0.03,0.20,0.23,0.03,0.23,Partidos,Real Madrid
Joselu,esESP,DL,33-326,24,9,"1,083",12.0,7,2,9,7,0,2,0,0,8.2,6.6,1.5,8.1,13,14,75,0.58,0.17,0.75,0.58,0.75,0.68,0.13,0.81,0.55,0.67,Partidos,Real Madrid
Nacho,esESP,DF,34-029,16,9,904,10.0,0,0,0,0,0,0,1,2,0.3,0.3,0.4,0.6,6,27,7,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.06,0.02,0.06,Partidos,Real Madrid
Brahim Díaz,esESP,"CC,DL",24-197,19,8,749,8.3,4,1,5,4,0,0,0,0,3.2,3.2,2.0,5.2,42,36,89,0.48,0.12,0.60,0.48,0.60,0.38,0.25,0.62,0.38,0.62,Partidos,Real Madrid
Lucas Vázquez,esESP,DF,32-230,18,7,758,8.4,1,3,4,1,0,0,0,0,0.5,0.4,2.4,2.8,17,32,88,0.12,0.36,0.47,0.12,0.47,0.06,0.29,0.35,0.05,0.33,Partidos,Real Madrid
Dani Ceballos,esESP,"CC,DL",27-193,12,1,234,2.6,0,0,0,0,0,0,1,0,0.2,0.2,0.8,0.9,8,17,13,0.00,0.00,0.00,0.00,0.00,0.06,0.30,0.36,0.06,0.36,Partidos,Real Madrid
Éder Militão,brBRA,DF,26-029,1,1,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Real Madrid
Arda Güler,trTUR,DL,18-356,2,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Real Madrid
Nicolás Paz,arARG,"CC,DL",19-161,4,0,23,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,6,2,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.31,0.31,0.31,Partidos,Real Madrid
Gonzalo García,esESP,"DL,CC",19-329,2,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,3,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.16,0.16,0.16,Partidos,Real Madrid
Lucas Cañizares,esESP,PO,21-282,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Álvaro Carrillo,esESP,DF,21-316,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Fran González,esESP,PO,18-237,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Fran González,esESP,DF,25-187,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Mario de Luis,esESP,PO,21-256,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Mario Martín,esESP,CC,19-348,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Álvaro Odriozola,esESP,DF,28-064,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Diego Piñeiro,esESP,PO,20-003,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Edgar Pujol,esESP,DF,19-193,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Jacobo Ramón,esESP,DF,19-041,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Vinicius Tobias,brBRA,DF,19-358,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Theo Zidane,frFRA,CC,21-274,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Real Madrid
Total del equipo,,,28.0,24,264,"2,160",24.0,52,40,92,51,1,4,43,2,44.5,41.6,32.8,74.4,625,1268,1261,2.17,1.67,3.83,2.12,3.79,1.85,1.36,3.22,1.73,3.10,,Real Madrid
Total del oponente,,,27.6,24,264,"2,160",24.0,14,10,24,14,0,0,65,0,22.4,22.4,18.8,41.1,376,795,788,0.58,0.42,1.00,0.58,1.00,0.93,0.78,1.71,0.93,1.71,,Real Madrid
David Raum,deGER,DF,25-300,21,21,"1,853",20.6,2,6,8,2,0,0,4,0,0.7,0.7,4.9,5.6,52,88,163,0.10,0.29,0.39,0.10,0.39,0.03,0.24,0.27,0.03,0.27,Partidos,RB Leipzig
Loïs Openda,beBEL,DL,24-000,21,21,"1,691",18.8,15,4,19,13,2,3,4,0,13.8,11.5,3.4,14.9,49,29,141,0.80,0.21,1.01,0.69,0.90,0.74,0.18,0.92,0.61,0.79,Partidos,RB Leipzig
Xavi Simons,nlNED,CC,20-301,20,20,"1,613",17.9,5,7,12,5,0,1,5,0,4.3,3.5,4.3,7.8,91,100,135,0.28,0.39,0.67,0.28,0.67,0.24,0.24,0.48,0.20,0.44,Partidos,RB Leipzig
Janis Blaswich,deGER,PO,32-290,19,19,"1,710",19.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,RB Leipzig
Xaver Schlager,atAUT,CC,26-141,19,19,"1,670",18.6,0,2,2,0,0,0,3,0,0.7,0.7,1.7,2.3,44,139,32,0.00,0.11,0.11,0.00,0.11,0.04,0.09,0.12,0.04,0.12,Partidos,RB Leipzig
Mohamed Simakan,frFRA,DF,23-289,20,18,"1,595",17.7,1,1,2,1,0,0,5,0,2.5,2.5,1.2,3.8,19,86,31,0.06,0.06,0.11,0.06,0.11,0.14,0.07,0.21,0.14,0.21,Partidos,RB Leipzig
Benjamin Henrichs,deGER,DF,26-358,20,17,"1,560",17.3,1,3,4,1,0,0,1,0,1.8,1.8,3.1,5.0,34,82,107,0.06,0.17,0.23,0.06,0.23,0.11,0.18,0.29,0.11,0.29,Partidos,RB Leipzig
Lukas Klostermann,deGER,DF,27-258,18,13,"1,231",13.7,1,0,1,1,0,0,3,0,0.7,0.7,0.4,1.1,14,83,8,0.07,0.00,0.07,0.07,0.07,0.05,0.03,0.08,0.05,0.08,Partidos,RB Leipzig
Castello Lukeba,frFRA,DF,21-061,19,13,"1,192",13.2,1,0,1,1,0,0,2,0,0.5,0.5,0.1,0.6,16,63,6,0.08,0.00,0.08,0.08,0.08,0.03,0.01,0.04,0.03,0.04,Partidos,RB Leipzig
Kevin Kampl,siSVN,CC,33-130,18,12,"1,136",12.6,1,0,1,1,0,0,3,0,0.1,0.1,0.9,1.0,22,76,18,0.08,0.00,0.08,0.08,0.08,0.01,0.07,0.08,0.01,0.08,Partidos,RB Leipzig
Yussuf Poulsen,dkDEN,DL,29-246,20,9,938,10.4,3,1,4,3,0,0,0,0,3.7,3.7,0.8,4.5,8,14,64,0.29,0.10,0.38,0.29,0.38,0.36,0.08,0.43,0.36,0.43,Partidos,RB Leipzig
Christoph Baumgartner,atAUT,CC,24-199,19,8,778,8.6,3,1,4,3,0,0,3,0,2.6,2.6,1.1,3.6,20,38,61,0.35,0.12,0.46,0.35,0.46,0.30,0.12,0.42,0.30,0.42,Partidos,RB Leipzig
Benjamin Šeško,siSVN,DL,20-261,18,8,741,8.2,6,0,6,6,0,0,0,0,3.6,3.6,0.4,3.9,11,12,50,0.73,0.00,0.73,0.73,0.73,0.43,0.04,0.48,0.43,0.48,Partidos,RB Leipzig
Amadou Haidara,mlMLI,CC,26-016,10,8,639,7.1,0,0,0,0,0,0,3,0,0.7,0.7,0.8,1.5,2,56,6,0.00,0.00,0.00,0.00,0.00,0.09,0.12,0.21,0.09,0.21,Partidos,RB Leipzig
Dani Olmo,esESP,"CC,DL",25-285,10,7,597,6.6,2,3,5,2,0,0,0,0,0.9,0.9,2.6,3.4,21,25,46,0.30,0.45,0.75,0.30,0.75,0.13,0.39,0.52,0.13,0.52,Partidos,RB Leipzig
Emil Forsberg,seSWE,"CC,DL",32-116,14,5,464,5.2,2,1,3,2,0,1,0,0,1.4,0.6,0.9,1.5,8,22,38,0.39,0.19,0.58,0.39,0.58,0.27,0.17,0.44,0.11,0.28,Partidos,RB Leipzig
Willi Orban,huHUN,DF,31-105,6,5,412,4.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,29,3,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Partidos,RB Leipzig
Nicolas Seiwald,atAUT,CC,22-288,10,3,315,3.5,0,1,1,0,0,0,1,0,0.0,0.0,0.1,0.1,0,11,2,0.00,0.29,0.29,0.00,0.29,0.00,0.02,0.02,0.00,0.02,Partidos,RB Leipzig
Timo Werner,deGER,"DL,CC",27-347,8,2,207,2.3,2,0,2,1,1,1,0,0,2.4,1.6,0.0,1.6,10,6,32,0.87,0.00,0.87,0.43,0.43,1.02,0.02,1.04,0.68,0.70,Partidos,RB Leipzig
Péter Gulácsi,huHUN,PO,33-286,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,RB Leipzig
Fabio Carvalho,ptPOR,CC,21-170,9,1,165,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.5,8,9,13,0.00,0.00,0.00,0.00,0.00,0.12,0.13,0.25,0.12,0.25,Partidos,RB Leipzig
Elif Elmas,mkMKD,"CC,DF",24-145,5,0,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,2,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,RB Leipzig
Christopher Lenz,deGER,"DF,CC",29-147,4,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,5,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.29,0.00,0.29,Partidos,RB Leipzig
El Chadaille Bitshiabu,frFRA,DF,18-276,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,RB Leipzig
Yannick Eduardo,,DL,18-024,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,RB Leipzig
Nuha Jatta,gmGAM,CC,17-338,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,RB Leipzig
Tim Köhler,deGER,DF,18-290,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,RB Leipzig
Ilaix Moriba,gnGUI,CC,21-028,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,RB Leipzig
Hugo Novoa,esESP,DL,21-046,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,RB Leipzig
Leopold Zingerle,deGER,PO,29-312,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,RB Leipzig
Total del equipo,,,26.3,21,231,"1,890",21.0,45,30,75,42,3,6,37,0,39.9,35.2,27.0,62.2,437,975,967,2.14,1.43,3.57,2.00,3.43,1.90,1.28,3.18,1.68,2.96,,RB Leipzig
Total del oponente,,,27.3,21,231,"1,890",21.0,28,22,50,25,3,3,54,4,25.0,22.8,18.6,41.4,298,654,651,1.33,1.05,2.38,1.19,2.24,1.19,0.89,2.08,1.09,1.97,,RB Leipzig
Nico Schlotterbeck,deGER,DF,24-077,20,20,"1,751",19.5,1,0,1,1,0,0,0,0,1.3,1.3,0.7,2.1,37,115,7,0.05,0.00,0.05,0.05,0.05,0.07,0.04,0.11,0.07,0.11,Partidos,Dortmund
Gregor Kobel,chSUI,PO,26-072,19,19,"1,645",18.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Dortmund
Niclas Füllkrug,deGER,DL,31-007,19,17,"1,433",15.9,10,7,17,7,3,3,0,0,9.0,6.6,2.8,9.4,10,36,90,0.63,0.44,1.07,0.44,0.88,0.56,0.18,0.74,0.41,0.59,Partidos,Dortmund
Donyell Malen,nlNED,"DL,CC",25-038,20,16,"1,382",15.4,9,0,9,9,0,0,4,0,6.3,6.3,2.4,8.7,60,47,111,0.59,0.00,0.59,0.59,0.59,0.41,0.16,0.57,0.41,0.57,Partidos,Dortmund
